season,name,fours,sixes
2015.0,S Nadeem,0.0,0.0
2015.0,SA Abbott,1.0,1.0
2015.0,SA Yadav,12.0,8.0
2015.0,SE Marsh,7.0,3.0
2015.0,SK Raina,31.0,16.0
2015.0,SL Malinga,1.0,0.0
2015.0,SN Khan,12.0,2.0
2015.0,SN Thakur,1.0,0.0
2015.0,SP Narine,0.0,0.0
2015.0,SPD Smith,33.0,3.0
2015.0,SR Watson,37.0,14.0
2015.0,SS Iyer,41.0,21.0
2015.0,SS Tiwary,9.0,5.0
2015.0,STR Binny,7.0,1.0
2015.0,SV Samson,16.0,8.0
2015.0,Sandeep Sharma,1.0,0.0
2015.0,Shakib Al Hasan,5.0,0.0
2015.0,TG Southee,1.0,0.0
2015.0,UBT Chand,13.0,2.0
2015.0,UT Yadav,5.0,1.0
2015.0,V Kohli,35.0,23.0
2015.0,V Sehwag,12.0,3.0
2015.0,VR Aaron,0.0,1.0
2015.0,WP Saha,16.0,10.0
2015.0,YK Pathan,29.0,12.0
2015.0,YS Chahal,0.0,0.0
2015.0,Yuvraj Singh,23.0,10.0
2016.0,A Ashish Reddy,2.0,4.0
2016.0,A Mishra,0.0,0.0
2016.0,A Nehra,0.0,0.0
2016.0,A Zampa,0.0,0.0
2016.0,AB de Villiers,57.0,37.0
2016.0,AD Nath,1.0,0.0
2016.0,AD Russell,10.0,15.0
2016.0,AJ Finch,45.0,11.0
2016.0,AM Rahane,54.0,9.0
2016.0,AP Tare,1.0,0.0
2016.0,AR Patel,4.0,8.0
2016.0,AT Rayudu,28.0,12.0
2016.0,Ankit Sharma,0.0,0.0
2016.0,B Kumar,6.0,1.0
2016.0,BB McCullum,38.0,16.0
2016.0,BB Sran,0.0,0.0
2016.0,BCJ Cutting,4.0,6.0
2016.0,Bipul Sharma,1.0,5.0
2016.0,C Munro,3.0,0.0
2016.0,CA Lynn,0.0,1.0
2016.0,CH Gayle,17.0,21.0
2016.0,CH Morris,15.0,12.0
2016.0,CJ Jordan,0.0,0.0
2016.0,CR Brathwaite,6.0,8.0
2016.0,D Wiese,0.0,0.0
2016.0,DA Miller,11.0,4.0
2016.0,DA Warner,88.0,31.0
2016.0,DJ Bravo,11.0,1.0
2016.0,DJ Hooda,9.0,5.0
2016.0,DR Smith,35.0,16.0
2016.0,DS Kulkarni,3.0,0.0
2016.0,DW Steyn,0.0,0.0
2016.0,EJG Morgan,8.0,4.0
2016.0,ER Dwivedi,2.0,2.0
2016.0,F Behardien,2.0,0.0
2016.0,F du Plessis,17.0,9.0
2016.0,G Gambhir,54.0,6.0
2016.0,GB Hogg,0.0,0.0
2016.0,GJ Bailey,9.0,2.0
2016.0,GJ Maxwell,14.0,8.0
2016.0,Gurkeerat Singh,11.0,3.0
2016.0,HH Pandya,4.0,0.0
2016.0,HM Amla,20.0,4.0
2016.0,HV Patel,0.0,0.0
2016.0,Harbhajan Singh,11.0,2.0
2016.0,I Sharma,0.0,0.0
2016.0,IK Pathan,0.0,0.0
2016.0,Imran Tahir,1.0,0.0
2016.0,Iqbal Abdulla,4.0,1.0
2016.0,Ishan Kishan,5.0,0.0
2016.0,J Yadav,0.0,0.0
2016.0,JA Morkel,0.0,2.0
2016.0,JC Buttler,23.0,11.0
2016.0,JJ Bumrah,1.0,0.0
2016.0,JO Holder,2.0,1.0
2016.0,JP Duminy,13.0,3.0
2016.0,JP Faulkner,7.0,0.0
2016.0,KA Pollard,11.0,16.0
2016.0,KC Cariappa,0.0,1.0
2016.0,KD Karthik,38.0,3.0
2016.0,KH Pandya,22.0,13.0
2016.0,KJ Abbott,0.0,1.0
2016.0,KK Nair,40.0,6.0
2016.0,KL Rahul,37.0,16.0
2016.0,KM Jadhav,2.0,2.0
2016.0,KP Pietersen,4.0,3.0
2016.0,KS Williamson,14.0,0.0
2016.0,KV Sharma,3.0,1.0
2016.0,KW Richardson,0.0,0.0
2016.0,LMP Simmons,0.0,1.0
2016.0,M Ashwin,0.0,0.0
2016.0,M Morkel,0.0,0.0
2016.0,M Vijay,50.0,10.0
2016.0,M Vohra,19.0,3.0
2016.0,MA Agarwal,3.0,1.0
2016.0,MC Henriques,15.0,6.0
2016.0,MG Johnson,0.0,0.0
2016.0,MJ Guptill,3.0,3.0
2016.0,MJ McClenaghan,2.0,3.0
2016.0,MK Pandey,17.0,9.0
2016.0,MM Sharma,3.0,1.0
2016.0,MP Stoinis,13.0,4.0
2016.0,MR Marsh,0.0,0.0
2016.0,MS Dhoni,18.0,14.0
2016.0,Mohammed Shami,0.0,0.0
2016.0,N Rana,7.0,8.0
2016.0,NLTC Perera,7.0,11.0
2016.0,NM Coulter-Nile,1.0,0.0
2016.0,NS Naik,1.0,0.0
2016.0,NV Ojha,7.0,5.0
2016.0,P Kumar,3.0,0.0
2016.0,P Negi,2.0,3.0
2016.0,P Sahu,1.0,1.0
2016.0,PA Patel,23.0,4.0
2016.0,PP Chawla,4.0,0.0
2016.0,PSP Handscomb,0.0,0.0
2016.0,PV Tambe,1.0,0.0
2016.0,Parvez Rasool,1.0,0.0
2016.0,Q de Kock,52.0,13.0
2016.0,R Ashwin,3.0,1.0
2016.0,R Bhatia,1.0,2.0
2016.0,R Dhawan,0.0,1.0
2016.0,R Sathish,1.0,1.0
2016.0,R Vinay Kumar,0.0,1.0
2016.0,RA Jadeja,14.0,4.0
2016.0,RG Sharma,49.0,16.0
2016.0,RR Pant,19.0,6.0
2016.0,RV Uthappa,45.0,8.0
2016.0,S Dhawan,51.0,8.0
2016.0,S Gopal,0.0,0.0
2016.0,S Kaushik,0.0,0.0
2016.0,S Nadeem,0.0,0.0
2016.0,SA Yadav,18.0,5.0
2016.0,SB Jakati,0.0,0.0
2016.0,SE Marsh,13.0,4.0
2016.0,SK Raina,39.0,10.0
2016.0,SN Khan,7.0,4.0
2016.0,SP Narine,0.0,0.0
2016.0,SPD Smith,27.0,8.0
2016.0,SR Watson,14.0,12.0
2016.0,SS Iyer,2.0,1.0
2016.0,SS Tiwary,17.0,4.0
2016.0,STR Binny,5.0,4.0
2016.0,SV Samson,20.0,8.0
2016.0,SW Billings,4.0,4.0
2016.0,Sachin Baby,9.0,5.0
2016.0,Sandeep Sharma,0.0,0.0
2016.0,Shakib Al Hasan,7.0,5.0
2016.0,Swapnil Singh,0.0,0.0
2016.0,TG Southee,1.0,2.0
2016.0,TM Head,3.0,2.0
2016.0,UBT Chand,0.0,0.0
2016.0,UT Khawaja,14.0,3.0
2016.0,UT Yadav,0.0,1.0
2016.0,V Kohli,83.0,38.0
2016.0,VR Aaron,0.0,0.0
2016.0,WP Saha,29.0,1.0
2016.0,YK Pathan,33.0,13.0
2016.0,Yuvraj Singh,22.0,13.0
2016.0,Z Khan,1.0,0.0
2017.0,A Choudhary,1.0,1.0
2017.0,A Mishra,2.0,2.0
2017.0,A Nehra,0.0,0.0
2017.0,A Zampa,1.0,0.0
2017.0,AB Dinda,1.0,0.0
2017.0,AB de Villiers,12.0,16.0
2017.0,AD Mathews,2.0,1.0
2017.0,AD Nath,0.0,0.0
2017.0,AF Milne,0.0,0.0
2017.0,AJ Finch,25.0,19.0
2017.0,AJ Tye,4.0,3.0
2017.0,AM Rahane,35.0,9.0
2017.0,AP Tare,3.0,0.0
2017.0,AR Bawne,1.0,0.0
2017.0,AR Patel,11.0,11.0
2017.0,AS Rajpoot,1.0,0.0
2017.0,AT Rayudu,7.0,3.0
2017.0,Ankit Sharma,2.0,1.0
2017.0,Ankit Soni,0.0,1.0
2017.0,Anureet Singh,2.0,0.0
2017.0,B Kumar,0.0,0.0
2017.0,BA Stokes,22.0,15.0
2017.0,BB McCullum,29.0,18.0
2017.0,BCJ Cutting,5.0,3.0
2017.0,Basil Thampi,1.0,1.0
2017.0,Bipul Sharma,2.0,1.0
2017.0,C de Grandhomme,10.0,6.0
2017.0,CA Lynn,25.0,19.0
2017.0,CH Gayle,15.0,14.0
2017.0,CH Morris,15.0,6.0
2017.0,CJ Anderson,8.0,9.0
2017.0,CJ Jordan,0.0,0.0
2017.0,CR Brathwaite,2.0,0.0
2017.0,CR Woakes,4.0,1.0
2017.0,DA Miller,4.0,4.0
2017.0,DA Warner,63.0,26.0
2017.0,DJ Hooda,5.0,4.0
2017.0,DL Chahar,0.0,2.0
2017.0,DM Bravo,1.0,0.0
2017.0,DR Smith,32.0,8.0
2017.0,DS Kulkarni,0.0,0.0
2017.0,DT Christian,5.0,5.0
2017.0,EJG Morgan,6.0,2.0
2017.0,F du Plessis,1.0,0.0
2017.0,G Gambhir,62.0,7.0
2017.0,GJ Maxwell,19.0,26.0
2017.0,HH Pandya,11.0,20.0
2017.0,HM Amla,40.0,17.0
2017.0,Harbhajan Singh,0.0,1.0
2017.0,I Sharma,1.0,0.0
2017.0,IK Pathan,0.0,0.0
2017.0,IR Jaggi,3.0,0.0
2017.0,Imran Tahir,0.0,0.0
2017.0,Iqbal Abdulla,0.0,0.0
2017.0,Ishan Kishan,29.0,13.0
2017.0,JC Buttler,27.0,15.0
2017.0,JD Unadkat,0.0,0.0
2017.0,JJ Bumrah,0.0,1.0
2017.0,JJ Roy,9.0,1.0
2017.0,JP Faulkner,4.0,0.0
2017.0,K Rabada,5.0,1.0
2017.0,KA Pollard,26.0,22.0
2017.0,KC Cariappa,0.0,0.0
2017.0,KD Karthik,30.0,11.0
2017.0,KH Pandya,24.0,7.0
2017.0,KK Nair,39.0,6.0
2017.0,KM Jadhav,25.0,10.0
2017.0,KS Williamson,20.0,10.0
2017.0,KV Sharma,5.0,2.0
2017.0,Kuldeep Yadav,2.0,0.0
2017.0,LH Ferguson,0.0,0.0
2017.0,LMP Simmons,10.0,8.0
2017.0,M Vohra,23.0,9.0
2017.0,MA Agarwal,3.0,0.0
2017.0,MC Henriques,28.0,4.0
2017.0,MG Johnson,1.0,1.0
2017.0,MJ Guptill,17.0,5.0
2017.0,MJ McClenaghan,0.0,1.0
2017.0,MK Pandey,28.0,12.0
2017.0,MK Tiwary,31.0,11.0
2017.0,MM Patel,0.0,0.0
2017.0,MM Sharma,3.0,1.0
2017.0,MN Samuels,1.0,2.0
2017.0,MP Stoinis,1.0,0.0
2017.0,MS Dhoni,15.0,16.0
2017.0,Mandeep Singh,21.0,4.0
2017.0,Mohammad Nabi,0.0,0.0
2017.0,Mohammed Shami,4.0,2.0
2017.0,N Rana,24.0,17.0
2017.0,NM Coulter-Nile,0.0,2.0
2017.0,NV Ojha,2.0,3.0
2017.0,P Kumar,0.0,0.0
2017.0,P Negi,10.0,7.0
2017.0,PA Patel,49.0,8.0
2017.0,PJ Cummins,5.0,4.0
2017.0,PJ Sangwan,0.0,0.0
2017.0,PP Chawla,0.0,0.0
2017.0,R Bhatia,0.0,1.0
2017.0,R Tewatia,4.0,0.0
2017.0,RA Jadeja,13.0,4.0
2017.0,RA Tripathi,43.0,17.0
2017.0,RD Chahar,0.0,0.0
2017.0,RG Sharma,31.0,9.0
2017.0,RR Pant,28.0,24.0
2017.0,RV Uthappa,36.0,21.0
2017.0,Rashid Khan,0.0,1.0
2017.0,S Aravind,2.0,0.0
2017.0,S Badree,0.0,0.0
2017.0,S Dhawan,53.0,9.0
2017.0,S Kaul,0.0,0.0
2017.0,S Nadeem,0.0,0.0
2017.0,SA Yadav,8.0,3.0
2017.0,SE Marsh,36.0,5.0
2017.0,SK Raina,42.0,13.0
2017.0,SL Malinga,0.0,1.0
2017.0,SN Thakur,0.0,0.0
2017.0,SP Jackson,5.0,0.0
2017.0,SP Narine,34.0,10.0
2017.0,SPD Smith,38.0,12.0
2017.0,SR Watson,6.0,1.0
2017.0,SS Iyer,36.0,10.0
2017.0,SS Tiwary,9.0,0.0
2017.0,STR Binny,6.0,3.0
2017.0,SV Samson,32.0,19.0
2017.0,SW Billings,19.0,1.0
2017.0,Sachin Baby,2.0,0.0
2017.0,Sandeep Sharma,0.0,0.0
2017.0,Shakib Al Hasan,0.0,0.0
2017.0,Swapnil Singh,0.0,0.0
2017.0,TA Boult,0.0,0.0
2017.0,TG Southee,0.0,1.0
2017.0,TM Head,9.0,6.0
2017.0,TS Mills,0.0,1.0
2017.0,UT Yadav,0.0,0.0
2017.0,V Kohli,23.0,11.0
2017.0,V Shankar,12.0,1.0
2017.0,VR Aaron,0.0,0.0
2017.0,Vishnu Vinod,1.0,1.0
2017.0,WP Saha,20.0,8.0
2017.0,Washington Sundar,0.0,0.0
2017.0,YK Pathan,9.0,6.0
2017.0,YS Chahal,0.0,0.0
2017.0,Yuvraj Singh,30.0,8.0
2017.0,Z Khan,0.0,0.0
2018.0,A Dananjaya,0.0,0.0
2018.0,A Mishra,0.0,0.0
2018.0,AB de Villiers,39.0,30.0
2018.0,AD Hales,13.0,6.0
2018.0,AD Nath,1.0,0.0
2018.0,AD Russell,17.0,31.0
2018.0,AJ Finch,6.0,8.0
2018.0,AJ Tye,2.0,1.0
2018.0,AM Rahane,39.0,5.0
2018.0,AR Patel,3.0,4.0
2018.0,AS Rajpoot,1.0,0.0
2018.0,AT Rayudu,53.0,34.0
2018.0,Abhishek Sharma,3.0,5.0
2018.0,Anureet Singh,0.0,0.0
2018.0,B Kumar,1.0,0.0
2018.0,B Laughlin,0.0,0.0
2018.0,B Stanlake,1.0,0.0
2018.0,BA Stokes,13.0,6.0
2018.0,BB McCullum,16.0,6.0
2018.0,BB Sran,0.0,0.0
2018.0,BCJ Cutting,5.0,8.0
2018.0,Basil Thampi,0.0,0.0
2018.0,C Munro,7.0,4.0
2018.0,C de Grandhomme,4.0,10.0
2018.0,CA Lynn,56.0,18.0
2018.0,CH Gayle,30.0,27.0
2018.0,CH Morris,3.0,2.0
2018.0,CJ Anderson,0.0,1.0
2018.0,CR Brathwaite,1.0,8.0
2018.0,CR Woakes,1.0,1.0
2018.0,DA Miller,3.0,2.0
2018.0,DJ Bravo,8.0,10.0
2018.0,DJ Hooda,2.0,3.0
2018.0,DJM Short,11.0,5.0
2018.0,DL Chahar,1.0,4.0
2018.0,DR Shorey,0.0,1.0
2018.0,DS Kulkarni,0.0,0.0
2018.0,DT Christian,0.0,1.0
2018.0,E Lewis,32.0,24.0
2018.0,F du Plessis,17.0,6.0
2018.0,G Gambhir,8.0,1.0
2018.0,GJ Maxwell,14.0,9.0
2018.0,H Klaasen,5.0,1.0
2018.0,HH Pandya,20.0,11.0
2018.0,HV Patel,1.0,6.0
2018.0,Harbhajan Singh,3.0,1.0
2018.0,IS Sodhi,0.0,0.0
2018.0,Imran Tahir,0.0,0.0
2018.0,Ishan Kishan,22.0,17.0
2018.0,JC Archer,2.0,0.0
2018.0,JC Buttler,52.0,21.0
2018.0,JD Unadkat,6.0,1.0
2018.0,JJ Bumrah,1.0,0.0
2018.0,JJ Roy,9.0,7.0
2018.0,JP Duminy,3.0,1.0
2018.0,JPR Scantlebury-Searles,0.0,1.0
2018.0,K Gowtham,9.0,9.0
2018.0,KA Pollard,10.0,7.0
2018.0,KD Karthik,49.0,16.0
2018.0,KH Pandya,22.0,10.0
2018.0,KK Nair,23.0,13.0
2018.0,KL Rahul,66.0,32.0
2018.0,KM Jadhav,1.0,2.0
2018.0,KS Williamson,63.0,28.0
2018.0,KV Sharma,0.0,0.0
2018.0,Kuldeep Yadav,1.0,0.0
2018.0,LE Plunkett,0.0,0.0
2018.0,M Ashwin,0.0,0.0
2018.0,M Markande,2.0,0.0
2018.0,M Prasidh Krishna,0.0,0.0
2018.0,M Vijay,0.0,1.0
2018.0,M Vohra,2.0,4.0
2018.0,MA Agarwal,9.0,5.0
2018.0,MA Wood,0.0,0.0
2018.0,MG Johnson,2.0,0.0
2018.0,MJ McClenaghan,1.0,1.0
2018.0,MK Lomror,1.0,0.0
2018.0,MK Pandey,22.0,5.0
2018.0,MK Tiwary,4.0,1.0
2018.0,MM Ali,4.0,6.0
2018.0,MM Sharma,1.0,0.0
2018.0,MP Stoinis,6.0,4.0
2018.0,MS Dhoni,24.0,30.0
2018.0,Mandeep Singh,16.0,11.0
2018.0,Mohammad Nabi,3.0,0.0
2018.0,Mohammed Shami,1.0,0.0
2018.0,Mohammed Siraj,2.0,1.0
2018.0,Mujeeb Ur Rahman,2.0,0.0
2018.0,Mustafizur Rahman,0.0,0.0
2018.0,N Rana,26.0,14.0
2018.0,NV Ojha,0.0,0.0
2018.0,P Chopra,2.0,0.0
2018.0,P Negi,0.0,0.0
2018.0,PA Patel,20.0,4.0
2018.0,PJ Sangwan,0.0,0.0
2018.0,PP Chawla,1.0,1.0
2018.0,PP Shaw,27.0,10.0
2018.0,Q de Kock,20.0,8.0
2018.0,R Ashwin,7.0,5.0
2018.0,R Tewatia,5.0,1.0
2018.0,R Vinay Kumar,1.0,0.0
2018.0,RA Jadeja,3.0,4.0
2018.0,RA Tripathi,18.0,8.0
2018.0,RG Sharma,25.0,12.0
2018.0,RK Bhui,0.0,0.0
2018.0,RK Singh,4.0,0.0
2018.0,RR Pant,68.0,37.0
2018.0,RV Uthappa,30.0,21.0
2018.0,Rashid Khan,3.0,6.0
2018.0,S Dhawan,59.0,14.0
2018.0,S Gopal,5.0,0.0
2018.0,S Kaul,0.0,0.0
2018.0,S Nadeem,0.0,0.0
2018.0,SA Yadav,61.0,16.0
2018.0,SK Raina,46.0,12.0
2018.0,SN Khan,7.0,1.0
2018.0,SN Thakur,3.0,0.0
2018.0,SP Goswami,6.0,1.0
2018.0,SP Narine,40.0,23.0
2018.0,SR Watson,44.0,35.0
2018.0,SS Iyer,29.0,21.0
2018.0,STR Binny,2.0,2.0
2018.0,SV Samson,30.0,19.0
2018.0,SW Billings,8.0,5.0
2018.0,Sandeep Sharma,0.0,0.0
2018.0,Shakib Al Hasan,26.0,5.0
2018.0,Shivam Mavi,1.0,0.0
2018.0,Shubman Gill,22.0,5.0
2018.0,TA Boult,0.0,0.0
2018.0,TG Southee,5.0,1.0
2018.0,TK Curran,3.0,0.0
2018.0,UT Yadav,0.0,0.0
2018.0,V Kohli,52.0,18.0
2018.0,V Shankar,11.0,11.0
2018.0,WP Saha,17.0,1.0
2018.0,Washington Sundar,5.0,4.0
2018.0,YK Pathan,22.0,11.0
2018.0,YS Chahal,0.0,0.0
2018.0,Yuvraj Singh,6.0,2.0
2019.0,A Mishra,2.0,0.0
2019.0,AB de Villiers,31.0,26.0
2019.0,AD Nath,5.0,2.0
2019.0,AD Russell,31.0,52.0
2019.0,AJ Turner,0.0,0.0
2019.0,AJ Tye,0.0,0.0
2019.0,AM Rahane,45.0,9.0
2019.0,AR Patel,10.0,3.0
2019.0,AS Joseph,2.0,0.0
2019.0,AT Rayudu,20.0,7.0
2019.0,Abhishek Sharma,1.0,0.0
2019.0,Avesh Khan,1.0,0.0
2019.0,B Kumar,1.0,0.0
2019.0,BA Stokes,8.0,4.0
2019.0,BB Sran,0.0,0.0
2019.0,BCJ Cutting,1.0,1.0
2019.0,Basil Thampi,0.0,0.0
2019.0,C Munro,9.0,4.0
2019.0,C de Grandhomme,4.0,2.0
2019.0,CA Ingram,20.0,5.0
2019.0,CA Lynn,41.0,22.0
2019.0,CH Gayle,45.0,34.0
2019.0,CH Morris,1.0,2.0
2019.0,CR Brathwaite,1.0,0.0
2019.0,DA Miller,19.0,7.0
2019.0,DA Warner,57.0,21.0
2019.0,DJ Bravo,6.0,3.0
2019.0,DJ Hooda,5.0,1.0
2019.0,DL Chahar,1.0,0.0
2019.0,DR Shorey,0.0,0.0
2019.0,DS Kulkarni,1.0,0.0
2019.0,DW Steyn,0.0,0.0
2019.0,E Lewis,4.0,2.0
2019.0,F du Plessis,36.0,15.0
2019.0,GC Viljoen,0.0,0.0
2019.0,GH Vihari,0.0,0.0
2019.0,Gurkeerat Singh,11.0,2.0
2019.0,H Klaasen,0.0,0.0
2019.0,HF Gurney,0.0,0.0
2019.0,HH Pandya,28.0,29.0
2019.0,HV Patel,0.0,0.0
2019.0,Harbhajan Singh,0.0,0.0
2019.0,Harpreet Brar,2.0,1.0
2019.0,I Sharma,1.0,1.0
2019.0,IS Sodhi,0.0,0.0
2019.0,Imran Tahir,0.0,0.0
2019.0,Ishan Kishan,8.0,4.0
2019.0,J Suchith,0.0,0.0
2019.0,JC Archer,4.0,4.0
2019.0,JC Buttler,38.0,14.0
2019.0,JD Unadkat,0.0,0.0
2019.0,JJ Bumrah,0.0,0.0
2019.0,JL Denly,0.0,0.0
2019.0,JM Bairstow,48.0,18.0
2019.0,K Gowtham,1.0,1.0
2019.0,K Rabada,0.0,1.0
2019.0,KA Pollard,14.0,22.0
2019.0,KC Cariappa,0.0,1.0
2019.0,KD Karthik,22.0,14.0
2019.0,KH Pandya,18.0,5.0
2019.0,KK Ahmed,0.0,0.0
2019.0,KK Nair,0.0,0.0
2019.0,KL Rahul,49.0,25.0
2019.0,KM Jadhav,19.0,3.0
2019.0,KMA Paul,1.0,1.0
2019.0,KS Williamson,12.0,5.0
2019.0,Kuldeep Yadav,1.0,0.0
2019.0,LS Livingstone,6.0,5.0
2019.0,M Ashwin,0.0,0.0
2019.0,M Markande,1.0,0.0
2019.0,M Prasidh Krishna,0.0,0.0
2019.0,M Vijay,6.0,1.0
2019.0,MA Agarwal,26.0,14.0
2019.0,MJ Guptill,4.0,7.0
2019.0,MJ McClenaghan,2.0,0.0
2019.0,MJ Santner,0.0,3.0
2019.0,MK Lomror,2.0,0.0
2019.0,MK Pandey,34.0,6.0
2019.0,MM Ali,16.0,17.0
2019.0,MM Sharma,0.0,0.0
2019.0,MP Stoinis,14.0,10.0
2019.0,MS Dhoni,22.0,23.0
2019.0,Mandeep Singh,10.0,4.0
2019.0,Mohammad Nabi,8.0,7.0
2019.0,Mohammed Shami,0.0,0.0
2019.0,Mohammed Siraj,0.0,0.0
2019.0,Mujeeb Ur Rahman,0.0,0.0
2019.0,N Pooran,9.0,14.0
2019.0,N Rana,27.0,21.0
2019.0,NA Saini,0.0,0.0
2019.0,NS Naik,1.0,0.0
2019.0,P Negi,1.0,0.0
2019.0,P Ray Barman,2.0,0.0
2019.0,PA Patel,48.0,10.0
2019.0,PP Chawla,4.0,2.0
2019.0,PP Shaw,45.0,9.0
2019.0,Prabhsimran Singh,1.0,1.0
2019.0,Q de Kock,45.0,25.0
2019.0,R Ashwin,3.0,3.0
2019.0,R Parag,17.0,5.0
2019.0,R Tewatia,2.0,1.0
2019.0,RA Jadeja,7.0,4.0
2019.0,RA Tripathi,13.0,2.0
2019.0,RD Chahar,2.0,0.0
2019.0,RG Sharma,52.0,10.0
2019.0,RK Bhui,0.0,0.0
2019.0,RK Singh,1.0,2.0
2019.0,RR Pant,37.0,27.0
2019.0,RV Uthappa,28.0,10.0
2019.0,Rashid Khan,2.0,2.0
2019.0,Rasikh Salam,0.0,0.0
2019.0,S Dhawan,64.0,11.0
2019.0,S Dube,1.0,3.0
2019.0,S Gopal,8.0,1.0
2019.0,S Kaul,0.0,0.0
2019.0,S Lamichhane,0.0,0.0
2019.0,SA Yadav,45.0,10.0
2019.0,SD Lad,1.0,1.0
2019.0,SE Rutherford,2.0,7.0
2019.0,SK Raina,45.0,9.0
2019.0,SM Curran,13.0,3.0
2019.0,SN Khan,19.0,4.0
2019.0,SN Thakur,1.0,1.0
2019.0,SO Hetmyer,4.0,7.0
2019.0,SP Narine,17.0,9.0
2019.0,SPD Smith,30.0,4.0
2019.0,SR Watson,42.0,20.0
2019.0,SS Iyer,41.0,14.0
2019.0,STR Binny,5.0,4.0
2019.0,SV Samson,28.0,13.0
2019.0,SW Billings,0.0,0.0
2019.0,Sandeep Sharma,1.0,0.0
2019.0,Shakib Al Hasan,0.0,0.0
2019.0,Shubman Gill,21.0,10.0
2019.0,TA Boult,0.0,1.0
2019.0,TG Southee,0.0,0.0
2019.0,UT Yadav,3.0,1.0
2019.0,V Kohli,46.0,13.0
2019.0,V Shankar,11.0,12.0
2019.0,VR Aaron,0.0,0.0
2019.0,WP Saha,13.0,1.0
2019.0,Washington Sundar,0.0,0.0
2019.0,Y Prithvi Raj,0.0,0.0
2019.0,YK Pathan,1.0,1.0
2019.0,YS Chahal,0.0,0.0
2019.0,Yuvraj Singh,7.0,6.0
2020.0,A Nortje,0.0,0.0
2020.0,AB de Villiers,33.0,23.0
2020.0,AD Russell,9.0,9.0
2020.0,AJ Finch,28.0,8.0
2020.0,AJ Tye,0.0,1.0
2020.0,AM Rahane,12.0,2.0
2020.0,AR Patel,6.0,8.0
2020.0,AS Rajpoot,0.0,1.0
2020.0,AT Carey,0.0,1.0
2020.0,AT Rayudu,30.0,12.0
2020.0,Abdul Samad,8.0,6.0
2020.0,Abhishek Sharma,6.0,3.0
2020.0,Arshdeep Singh,0.0,0.0
2020.0,B Kumar,0.0,0.0
2020.0,BA Stokes,36.0,7.0
2020.0,CH Gayle,15.0,23.0
2020.0,CH Morris,2.0,3.0
2020.0,CJ Jordan,2.0,0.0
2020.0,CV Varun,0.0,0.0
2020.0,D Padikkal,51.0,8.0
2020.0,DA Miller,0.0,0.0
2020.0,DA Warner,52.0,14.0
2020.0,DJ Bravo,0.0,0.0
2020.0,DJ Hooda,5.0,5.0
2020.0,DL Chahar,0.0,0.0
