season,name,fours,sixes
2020.0,DR Sams,0.0,0.0
2020.0,DS Kulkarni,0.0,0.0
2020.0,DW Steyn,0.0,0.0
2020.0,EJG Morgan,32.0,24.0
2020.0,F du Plessis,42.0,14.0
2020.0,GJ Maxwell,9.0,0.0
2020.0,Gurkeerat Singh,8.0,0.0
2020.0,HH Pandya,14.0,25.0
2020.0,HV Patel,2.0,0.0
2020.0,I Udana,1.0,1.0
2020.0,Imran Tahir,2.0,0.0
2020.0,Ishan Kishan,36.0,30.0
2020.0,JC Archer,5.0,10.0
2020.0,JC Buttler,27.0,16.0
2020.0,JD Unadkat,0.0,0.0
2020.0,JDS Neesham,0.0,1.0
2020.0,JJ Bumrah,0.0,0.0
2020.0,JL Pattinson,2.0,0.0
2020.0,JM Bairstow,31.0,13.0
2020.0,JO Holder,5.0,3.0
2020.0,JR Philippe,9.0,1.0
2020.0,K Gowtham,3.0,2.0
2020.0,K Rabada,4.0,2.0
2020.0,KA Pollard,15.0,22.0
2020.0,KD Karthik,20.0,4.0
2020.0,KH Pandya,9.0,5.0
2020.0,KK Ahmed,0.0,0.0
2020.0,KK Nair,2.0,0.0
2020.0,KL Nagarkoti,1.0,0.0
2020.0,KL Rahul,58.0,23.0
2020.0,KM Jadhav,7.0,0.0
2020.0,KS Williamson,26.0,10.0
2020.0,Kartik Tyagi,0.0,0.0
2020.0,Kuldeep Yadav,1.0,0.0
2020.0,LH Ferguson,4.0,1.0
2020.0,M Ashwin,0.0,0.0
2020.0,M Prasidh Krishna,0.0,0.0
2020.0,M Vijay,4.0,0.0
2020.0,MA Agarwal,44.0,15.0
2020.0,MK Lomror,2.0,3.0
2020.0,MK Pandey,35.0,18.0
2020.0,MM Ali,1.0,0.0
2020.0,MP Stoinis,31.0,16.0
2020.0,MR Marsh,0.0,0.0
2020.0,MS Dhoni,16.0,7.0
2020.0,Mandeep Singh,10.0,4.0
2020.0,Mohammad Nabi,2.0,0.0
2020.0,Mohammed Shami,0.0,0.0
2020.0,Mohammed Siraj,2.0,0.0
2020.0,Mujeeb Ur Rahman,0.0,0.0
2020.0,N Jagadeesan,4.0,0.0
2020.0,N Pooran,23.0,25.0
2020.0,N Rana,43.0,12.0
2020.0,NA Saini,3.0,0.0
2020.0,NM Coulter-Nile,4.0,0.0
2020.0,NS Naik,0.0,0.0
2020.0,P Dubey,0.0,0.0
2020.0,PJ Cummins,9.0,8.0
2020.0,PK Garg,9.0,4.0
2020.0,PP Shaw,27.0,8.0
2020.0,Prabhsimran Singh,2.0,0.0
2020.0,Q de Kock,46.0,22.0
2020.0,R Ashwin,3.0,1.0
2020.0,R Parag,6.0,3.0
2020.0,R Tewatia,13.0,17.0
2020.0,RA Jadeja,22.0,11.0
2020.0,RA Tripathi,21.0,10.0
2020.0,RD Chahar,0.0,0.0
2020.0,RD Gaikwad,16.0,6.0
2020.0,RG Sharma,27.0,19.0
2020.0,RK Singh,1.0,0.0
2020.0,RR Pant,31.0,9.0
2020.0,RV Uthappa,19.0,7.0
2020.0,Rashid Khan,3.0,2.0
2020.0,Ravi Bishnoi,1.0,0.0
2020.0,S Dhawan,67.0,12.0
2020.0,S Dube,5.0,9.0
2020.0,S Gopal,3.0,0.0
2020.0,S Nadeem,1.0,0.0
2020.0,SA Yadav,61.0,11.0
2020.0,SM Curran,12.0,12.0
2020.0,SN Khan,5.0,0.0
2020.0,SN Thakur,0.0,0.0
2020.0,SO Hetmyer,11.0,12.0
2020.0,SP Goswami,0.0,0.0
2020.0,SP Narine,10.0,8.0
2020.0,SPD Smith,32.0,9.0
2020.0,SR Watson,33.0,13.0
2020.0,SS Cottrell,0.0,0.0
2020.0,SS Iyer,40.0,16.0
2020.0,SS Tiwary,8.0,3.0
2020.0,SV Samson,21.0,26.0
2020.0,Sandeep Sharma,1.0,0.0
2020.0,Shahbaz Ahmed,0.0,0.0
2020.0,Shivam Mavi,1.0,0.0
2020.0,Shubman Gill,44.0,9.0
2020.0,T Banton,1.0,1.0
2020.0,T Natarajan,0.0,0.0
2020.0,TA Boult,0.0,0.0
2020.0,TK Curran,5.0,3.0
2020.0,TU Deshpande,2.0,1.0
2020.0,UT Yadav,0.0,0.0
2020.0,V Kohli,23.0,11.0
2020.0,V Shankar,10.0,1.0
2020.0,VR Aaron,0.0,0.0
2020.0,WP Saha,24.0,5.0
2020.0,Washington Sundar,10.0,2.0
2020.0,YBK Jaiswal,2.0,2.0
2020.0,YS Chahal,0.0,0.0
2021.0,AB de Villiers,23.0,16.0
2021.0,AD Russell,14.0,14.0
2021.0,AF Milne,0.0,1.0
2021.0,AK Markram,12.0,4.0
2021.0,AM Rahane,1.0,0.0
2021.0,AR Patel,2.0,1.0
2021.0,AT Rayudu,16.0,17.0
2021.0,Abdul Samad,4.0,8.0
2021.0,Abhishek Sharma,7.0,4.0
2021.0,Anmolpreet Singh,2.0,1.0
2021.0,Anuj Rawat,0.0,0.0
2021.0,Arshdeep Singh,0.0,0.0
2021.0,Avesh Khan,1.0,0.0
2021.0,B Kumar,3.0,0.0
2021.0,BA Stokes,0.0,0.0
2021.0,C Sakariya,2.0,0.0
2021.0,CA Lynn,4.0,3.0
2021.0,CH Gayle,21.0,8.0
2021.0,CH Morris,2.0,5.0
2021.0,CJ Jordan,1.0,3.0
2021.0,CR Woakes,2.0,0.0
2021.0,CV Varun,0.0,0.0
2021.0,D Padikkal,44.0,14.0
2021.0,DA Miller,11.0,3.0
2021.0,DA Warner,15.0,6.0
2021.0,DJ Bravo,3.0,4.0
2021.0,DJ Hooda,9.0,9.0
2021.0,DJ Malan,1.0,1.0
2021.0,DL Chahar,0.0,0.0
2021.0,DR Sams,0.0,0.0
2021.0,DS Kulkarni,0.0,0.0
2021.0,DT Christian,1.0,0.0
2021.0,E Lewis,18.0,7.0
2021.0,EJG Morgan,8.0,6.0
2021.0,F du Plessis,60.0,23.0
2021.0,FA Allen,0.0,0.0
2021.0,GD Phillips,1.0,2.0
2021.0,GHS Garton,0.0,0.0
2021.0,GJ Maxwell,48.0,21.0
2021.0,HH Pandya,11.0,5.0
2021.0,HV Patel,6.0,2.0
2021.0,Harbhajan Singh,0.0,0.0
2021.0,Harpreet Brar,3.0,2.0
2021.0,Ishan Kishan,21.0,10.0
2021.0,J Suchith,2.0,1.0
2021.0,J Yadav,2.0,1.0
2021.0,JA Richardson,2.0,0.0
2021.0,JC Buttler,27.0,13.0
2021.0,JD Unadkat,3.0,2.0
2021.0,JDS Neesham,0.0,0.0
2021.0,JJ Bumrah,2.0,0.0
2021.0,JJ Roy,21.0,1.0
2021.0,JM Bairstow,20.0,15.0
2021.0,JO Holder,2.0,6.0
2021.0,K Rabada,2.0,0.0
2021.0,K Yadav,0.0,0.0
2021.0,KA Jamieson,5.0,3.0
2021.0,KA Pollard,16.0,16.0
2021.0,KD Karthik,22.0,7.0
2021.0,KH Pandya,10.0,6.0
2021.0,KK Ahmed,0.0,0.0
2021.0,KL Nagarkoti,0.0,0.0
2021.0,KL Rahul,48.0,30.0
2021.0,KM Jadhav,2.0,2.0
2021.0,KS Bharat,10.0,8.0
2021.0,KS Williamson,29.0,2.0
2021.0,Kartik Tyagi,0.0,0.0
2021.0,LH Ferguson,1.0,1.0
2021.0,LS Livingstone,3.0,1.0
2021.0,Lalit Yadav,7.0,0.0
2021.0,M Ashwin,1.0,0.0
2021.0,M Jansen,0.0,0.0
2021.0,M Prasidh Krishna,0.0,0.0
2021.0,M Shahrukh Khan,9.0,10.0
2021.0,M Vohra,5.0,2.0
2021.0,MA Agarwal,42.0,18.0
2021.0,MC Henriques,0.0,1.0
2021.0,MK Lomror,3.0,6.0
2021.0,MK Pandey,21.0,10.0
2021.0,MM Ali,31.0,19.0
2021.0,MP Stoinis,11.0,1.0
2021.0,MS Dhoni,12.0,3.0
2021.0,Mandeep Singh,2.0,0.0
2021.0,Mohammad Nabi,3.0,2.0
2021.0,Mohammed Shami,0.0,0.0
2021.0,Mohammed Siraj,1.0,1.0
2021.0,Mujeeb Ur Rahman,0.0,0.0
2021.0,Mustafizur Rahman,0.0,1.0
2021.0,N Pooran,3.0,5.0
2021.0,N Rana,34.0,17.0
2021.0,NA Saini,0.0,0.0
2021.0,NM Coulter-Nile,0.0,0.0
2021.0,NT Ellis,0.0,1.0
2021.0,PJ Cummins,5.0,8.0
2021.0,PK Garg,2.0,3.0
2021.0,PP Chawla,0.0,0.0
2021.0,PP Shaw,56.0,18.0
2021.0,PWH de Silva,0.0,0.0
2021.0,Prabhsimran Singh,1.0,1.0
2021.0,Q de Kock,29.0,7.0
2021.0,R Ashwin,2.0,1.0
2021.0,R Parag,6.0,4.0
2021.0,R Tewatia,11.0,6.0
2021.0,RA Jadeja,19.0,9.0
2021.0,RA Tripathi,41.0,11.0
2021.0,RD Chahar,1.0,0.0
2021.0,RD Gaikwad,64.0,23.0
2021.0,RG Sharma,33.0,14.0
2021.0,RM Patidar,3.0,3.0
2021.0,RP Meredith,0.0,0.0
2021.0,RR Pant,42.0,10.0
2021.0,RV Patel,3.0,0.0
2021.0,RV Uthappa,8.0,5.0
2021.0,Rashid Khan,9.0,2.0
2021.0,Ravi Bishnoi,0.0,0.0
2021.0,S Dhawan,63.0,16.0
2021.0,S Dube,18.0,10.0
2021.0,S Gopal,0.0,1.0
2021.0,S Kaul,1.0,0.0
2021.0,S Nadeem,0.0,0.0
2021.0,SA Yadav,40.0,10.0
2021.0,SK Raina,13.0,9.0
2021.0,SM Curran,5.0,3.0
2021.0,SN Khan,0.0,0.0
2021.0,SN Thakur,0.0,0.0
2021.0,SO Hetmyer,19.0,12.0
2021.0,SP Narine,3.0,5.0
2021.0,SPD Smith,13.0,2.0
2021.0,SS Iyer,7.0,5.0
2021.0,SS Tiwary,10.0,2.0
2021.0,SV Samson,45.0,17.0
2021.0,Sachin Baby,0.0,0.0
2021.0,Sandeep Sharma,1.0,0.0
2021.0,Shahbaz Ahmed,4.0,2.0
2021.0,Shakib Al Hasan,3.0,1.0
2021.0,Shivam Mavi,2.0,2.0
2021.0,Shubman Gill,50.0,12.0
2021.0,T Natarajan,0.0,0.0
2021.0,T Shamsi,0.0,0.0
2021.0,TA Boult,0.0,0.0
2021.0,TG Southee,0.0,0.0
2021.0,TH David,0.0,0.0
2021.0,TK Curran,2.0,0.0
2021.0,TL Seifert,0.0,0.0
2021.0,V Kohli,43.0,9.0
2021.0,V Shankar,1.0,3.0
2021.0,VR Iyer,37.0,14.0
2021.0,Virat Singh,1.0,0.0
2021.0,WP Saha,7.0,5.0
2021.0,Washington Sundar,2.0,0.0
2021.0,YBK Jaiswal,32.0,10.0
2021.0,YS Chahal,0.0,0.0
2022.0,A Badoni,11.0,7.0
2022.0,A Manohar,14.0,3.0
2022.0,A Nortje,0.0,0.0
2022.0,A Tomar,1.0,0.0
2022.0,AD Russell,18.0,32.0
2022.0,AJ Finch,10.0,3.0
2022.0,AK Markram,25.0,19.0
2022.0,AM Rahane,14.0,4.0
2022.0,AR Patel,12.0,10.0
2022.0,AS Joseph,0.0,0.0
2022.0,AS Roy,0.0,0.0
2022.0,AT Rayudu,25.0,15.0
2022.0,Abdul Samad,0.0,0.0
2022.0,Abhishek Sharma,47.0,13.0
2022.0,Akash Deep,0.0,0.0
2022.0,Aman Hakim Khan,1.0,0.0
2022.0,Anmolpreet Singh,1.0,0.0
2022.0,Anuj Rawat,10.0,7.0
2022.0,Arshdeep Singh,3.0,0.0
2022.0,Avesh Khan,0.0,3.0
2022.0,B Indrajith,2.0,0.0
2022.0,B Kumar,3.0,0.0
2022.0,B Sai Sudharsan,14.0,3.0
2022.0,CJ Jordan,0.0,0.0
2022.0,CV Varun,2.0,0.0
2022.0,D Brevis,14.0,11.0
2022.0,D Padikkal,40.0,14.0
2022.0,D Pretorius,3.0,3.0
2022.0,DA Miller,32.0,23.0
2022.0,DA Warner,52.0,15.0
2022.0,DJ Bravo,1.0,1.0
2022.0,DJ Hooda,36.0,18.0
2022.0,DJ Mitchell,1.0,0.0
2022.0,DJ Willey,3.0,0.0
2022.0,DP Conway,22.0,12.0
2022.0,DR Sams,1.0,3.0
2022.0,E Lewis,8.0,3.0
2022.0,F du Plessis,49.0,13.0
2022.0,FA Allen,1.0,0.0
2022.0,Fazalhaq Farooqi,0.0,0.0
2022.0,GJ Maxwell,31.0,15.0
2022.0,HE van der Dussen,2.0,0.0
2022.0,HH Pandya,49.0,12.0
2022.0,HR Shokeen,5.0,0.0
2022.0,HV Patel,4.0,2.0
2022.0,Harpreet Brar,1.0,2.0
2022.0,Harshit Rana,0.0,0.0
2022.0,Ishan Kishan,45.0,11.0
2022.0,J Suchith,0.0,0.0
2022.0,JC Buttler,83.0,45.0
2022.0,JD Unadkat,4.0,3.0
2022.0,JDS Neesham,3.0,0.0
2022.0,JJ Bumrah,0.0,0.0
2022.0,JM Bairstow,34.0,9.0
2022.0,JM Sharma,22.0,12.0
2022.0,JO Holder,2.0,6.0
2022.0,JR Hazlewood,1.0,0.0
2022.0,K Gowtham,0.0,0.0
2022.0,K Kartikeya,0.0,0.0
2022.0,K Rabada,5.0,2.0
2022.0,KA Pollard,6.0,9.0
2022.0,KD Karthik,27.0,22.0
2022.0,KH Pandya,16.0,4.0
2022.0,KK Ahmed,0.0,0.0
2022.0,KK Nair,1.0,0.0
2022.0,KL Rahul,45.0,30.0
2022.0,KR Sen,0.0,0.0
2022.0,KS Bharat,2.0,0.0
2022.0,KS Sharma,1.0,0.0
2022.0,KS Williamson,16.0,8.0
2022.0,Kartik Tyagi,1.0,0.0
2022.0,Kuldeep Yadav,3.0,2.0
2022.0,LH Ferguson,1.0,0.0
2022.0,LS Livingstone,29.0,34.0
2022.0,Lalit Yadav,11.0,7.0
2022.0,M Ashwin,1.0,1.0
2022.0,M Jansen,0.0,1.0
2022.0,M Prasidh Krishna,0.0,0.0
2022.0,M Shahrukh Khan,4.0,9.0
2022.0,M Theekshana,0.0,1.0
2022.0,M Vohra,1.0,2.0
2022.0,MA Agarwal,23.0,6.0
2022.0,MJ Santner,3.0,0.0
2022.0,MK Lomror,7.0,4.0
2022.0,MK Pandey,9.0,2.0
2022.0,MM Ali,24.0,11.0
2022.0,MP Stoinis,7.0,13.0
2022.0,MR Marsh,19.0,14.0
2022.0,MS Dhoni,21.0,10.0
2022.0,MS Wade,23.0,2.0
2022.0,Mandeep Singh,4.0,0.0
2022.0,Mohammed Siraj,5.0,0.0
2022.0,Mohsin Khan,2.0,1.0
2022.0,Mukesh Choudhary,1.0,0.0
2022.0,Mustafizur Rahman,0.0,0.0
2022.0,N Jagadeesan,3.0,1.0
2022.0,N Pooran,16.0,21.0
2022.0,N Rana,29.0,22.0
2022.0,NA Saini,0.0,0.0
2022.0,NM Coulter-Nile,0.0,0.0
2022.0,NT Ellis,0.0,0.0
2022.0,NT Tilak Varma,29.0,16.0
2022.0,OC McCoy,0.0,1.0
2022.0,OF Smith,1.0,5.0
2022.0,PBB Rajapaksa,16.0,13.0
2022.0,PJ Cummins,5.0,6.0
2022.0,PJ Sangwan,0.0,0.0
2022.0,PK Garg,4.0,2.0
2022.0,PN Mankad,1.0,0.0
2022.0,PP Shaw,37.0,10.0
2022.0,PVD Chameera,3.0,3.0
2022.0,PWH de Silva,4.0,1.0
2022.0,Prabhsimran Singh,2.0,0.0
2022.0,Q de Kock,47.0,23.0
2022.0,R Ashwin,14.0,9.0
2022.0,R Dhawan,4.0,2.0
2022.0,R Parag,11.0,10.0
2022.0,R Powell,10.0,22.0
2022.0,R Sanjay Yadav,0.0,0.0
2022.0,R Shepherd,2.0,5.0
2022.0,R Tewatia,22.0,9.0
2022.0,RA Bawa,1.0,0.0
2022.0,RA Jadeja,6.0,5.0
2022.0,RA Tripathi,40.0,20.0
2022.0,RD Chahar,7.0,4.0
2022.0,RD Gaikwad,33.0,14.0
2022.0,RG Sharma,28.0,13.0
2022.0,RK Singh,17.0,7.0
2022.0,RM Patidar,27.0,18.0
2022.0,RP Meredith,0.0,0.0
2022.0,RR Pant,35.0,16.0
2022.0,RV Patel,0.0,1.0
2022.0,RV Uthappa,19.0,14.0
2022.0,Ramandeep Singh,3.0,1.0
2022.0,Rashid Khan,3.0,9.0
2022.0,Rasikh Salam,1.0,0.0
2022.0,Ravi Bishnoi,0.0,0.0
2022.0,S Dhawan,47.0,12.0
2022.0,S Dube,22.0,16.0
2022.0,S Gopal,2.0,0.0
2022.0,SA Abbott,0.0,1.0
2022.0,SA Yadav,23.0,16.0
2022.0,SE Rutherford,1.0,1.0
2022.0,SN Khan,9.0,2.0
2022.0,SN Thakur,7.0,7.0
2022.0,SO Hetmyer,21.0,21.0
2022.0,SP Jackson,0.0,1.0
2022.0,SP Narine,6.0,6.0
2022.0,SS Iyer,41.0,11.0
2022.0,SS Prabhudessai,7.0,2.0
2022.0,SV Samson,43.0,26.0
2022.0,SW Billings,9.0,10.0
2022.0,Shahbaz Ahmed,14.0,9.0
2022.0,Shashank Singh,5.0,4.0
2022.0,Shivam Mavi,0.0,0.0
2022.0,Shubman Gill,51.0,11.0
2022.0,Simarjeet Singh,0.0,0.0
2022.0,T Stubbs,0.0,0.0
2022.0,TA Boult,2.0,1.0
2022.0,TG Southee,0.0,0.0
2022.0,TH David,12.0,16.0
2022.0,TL Seifert,4.0,0.0
2022.0,TS Mills,0.0,0.0
2022.0,UT Yadav,4.0,4.0
2022.0,Umran Malik,0.0,0.0
2022.0,V Kohli,32.0,8.0
2022.0,V Shankar,1.0,0.0
2022.0,VG Arora,0.0,0.0
2022.0,VR Iyer,17.0,7.0
2022.0,WP Saha,40.0,7.0
2022.0,Washington Sundar,9.0,3.0
2022.0,YBK Jaiswal,28.0,10.0
2022.0,YS Chahal,0.0,0.0
2022.0,Yash Dayal,0.0,0.0
2023.0,A Badoni,11.0,8.0
2023.0,A Manohar,6.0,7.0
2023.0,A Mishra,2.0,0.0
2023.0,A Nortje,6.0,0.0
2023.0,A Taide,15.0,4.0
2023.0,A Zampa,0.0,0.0
2023.0,AD Russell,10.0,17.0
2023.0,AJ Hosein,1.0,1.0
2023.0,AK Markram,18.0,8.0
2023.0,AM Rahane,24.0,16.0
2023.0,AR Patel,21.0,15.0
2023.0,AS Joseph,1.0,0.0
2023.0,AS Roy,3.0,0.0
2023.0,AS Tendulkar,0.0,1.0
2023.0,AT Rayudu,10.0,9.0
2023.0,AU Rashid,2.0,1.0
2023.0,Abdul Basith,0.0,0.0
2023.0,Abdul Samad,10.0,11.0
2023.0,Abhishek Sharma,28.0,6.0
2023.0,Abishek Porel,1.0,2.0
2023.0,Akash Deep,2.0,1.0
2023.0,Aman Hakim Khan,7.0,6.0
2023.0,Anmolpreet Singh,15.0,2.0
2023.0,Anuj Rawat,6.0,4.0
2023.0,Arshad Khan,0.0,1.0
2023.0,Arshdeep Singh,0.0,0.0
2023.0,Avesh Khan,0.0,0.0
2023.0,B Kumar,4.0,0.0
2023.0,B Sai Sudharsan,33.0,12.0
2023.0,BA Stokes,2.0,0.0
2023.0,C Green,40.0,22.0
2023.0,C Sakariya,1.0,0.0
2023.0,CJ Jordan,0.0,0.0
2023.0,CV Varun,0.0,0.0
2023.0,D Padikkal,31.0,6.0
2023.0,D Wiese,0.0,3.0
2023.0,DA Miller,18.0,13.0
2023.0,DA Warner,64.0,8.0
2023.0,DC Jurel,11.0,9.0
2023.0,DG Nalkande,0.0,0.0
2023.0,DJ Hooda,3.0,2.0
2023.0,DJ Willey,4.0,0.0
2023.0,DL Chahar,0.0,0.0
2023.0,DP Conway,77.0,18.0
2023.0,F du Plessis,60.0,36.0
2023.0,Fazalhaq Farooqi,0.0,0.0
2023.0,GD Phillips,2.0,4.0
2023.0,GJ Maxwell,29.0,31.0
2023.0,H Klaasen,32.0,25.0
2023.0,HC Brook,23.0,4.0
2023.0,HH Pandya,26.0,15.0
2023.0,HR Shokeen,4.0,0.0
2023.0,HV Patel,0.0,1.0
2023.0,Harpreet Brar,5.0,2.0
2023.0,Harpreet Singh,8.0,3.0
2023.0,Harshit Rana,0.0,0.0
2023.0,I Sharma,0.0,0.0
2023.0,Ishan Kishan,49.0,13.0
2023.0,JC Archer,0.0,0.0
2023.0,JC Buttler,42.0,14.0
2023.0,JD Unadkat,1.0,0.0
2023.0,JE Root,1.0,0.0
2023.0,JJ Roy,36.0,12.0
2023.0,JM Sharma,22.0,21.0
2023.0,JO Holder,0.0,1.0
2023.0,JP Behrendorff,0.0,0.0
2023.0,JR Hazlewood,0.0,0.0
2023.0,K Gowtham,2.0,5.0
2023.0,K Kartikeya,1.0,0.0
2023.0,K Rabada,0.0,0.0
2023.0,KD Karthik,13.0,5.0
2023.0,KH Pandya,15.0,6.0
2023.0,KL Rahul,28.0,4.0
2023.0,KM Asif,0.0,0.0
2023.0,KM Jadhav,1.0,0.0
2023.0,KR Mayers,36.0,22.0
2023.0,KS Sharma,0.0,0.0
2023.0,KV Sharma,0.0,0.0
2023.0,Kuldeep Yadav,2.0,0.0
2023.0,LS Livingstone,15.0,10.0
2023.0,Lalit Yadav,8.0,0.0
2023.0,Liton Das,1.0,0.0
2023.0,M Jansen,4.0,0.0
2023.0,M Markande,2.0,1.0
2023.0,M Shahrukh Khan,13.0,8.0
2023.0,MA Agarwal,29.0,6.0
2023.0,MA Wood,1.0,1.0
2023.0,MD Shanaka,2.0,1.0
2023.0,MG Bracewell,6.0,1.0
2023.0,MJ Santner,0.0,0.0
2023.0,MK Lomror,9.0,8.0
2023.0,MK Pandey,15.0,3.0
2023.0,MM Ali,12.0,6.0
2023.0,MM Sharma,0.0,0.0
2023.0,MP Stoinis,27.0,27.0
2023.0,MR Marsh,11.0,7.0
2023.0,MS Dhoni,3.0,10.0
2023.0,MW Short,15.0,4.0
2023.0,Mandeep Singh,0.0,1.0
2023.0,Mohammed Shami,1.0,0.0
2023.0,Mohammed Siraj,0.0,0.0
2023.0,Mohit Rathee,0.0,0.0
2023.0,Mohsin Khan,0.0,0.0
2023.0,Mukesh Kumar,0.0,0.0
2023.0,Mustafizur Rahman,0.0,0.0
2023.0,N Jagadeesan,14.0,1.0
2023.0,N Pooran,26.0,26.0
2023.0,N Rana,39.0,20.0
2023.0,N Wadhera,22.0,12.0
2023.0,NT Ellis,0.0,0.0
2023.0,NT Tilak Varma,23.0,22.0
2023.0,Naveen-ul-Haq,2.0,0.0
2023.0,Noor Ahmad,1.0,0.0
2023.0,P Dubey,2.0,0.0
2023.0,PBB Rajapaksa,6.0,2.0
2023.0,PD Salt,22.0,8.0
2023.0,PK Garg,1.0,0.0
2023.0,PN Mankad,12.0,2.0
2023.0,PP Chawla,1.0,1.0
2023.0,PP Shaw,9.0,0.0
2023.0,PWH de Silva,3.0,0.0
2023.0,Prabhsimran Singh,34.0,19.0
2023.0,Q de Kock,10.0,8.0
2023.0,R Ashwin,5.0,3.0
2023.0,R Dhawan,1.0,1.0
2023.0,R Parag,4.0,5.0
2023.0,R Powell,1.0,0.0
2023.0,R Shepherd,0.0,0.0
2023.0,R Tewatia,3.0,7.0
2023.0,RA Jadeja,11.0,9.0
2023.0,RA Tripathi,29.0,10.0
2023.0,RD Chahar,0.0,0.0
2023.0,RD Gaikwad,46.0,30.0
2023.0,RG Sharma,34.0,15.0
2023.0,RK Singh,29.0,29.0
2023.0,RP Meredith,0.0,0.0
2023.0,RR Rossouw,11.0,5.0
2023.0,RV Patel,3.0,1.0
2023.0,Rahmanullah Gurbaz,17.0,15.0
2023.0,Rashid Khan,8.0,13.0
2023.0,Ravi Bishnoi,1.0,0.0
2023.0,S Dhawan,49.0,12.0
2023.0,S Dube,12.0,35.0
2023.0,SA Yadav,61.0,25.0
2023.0,SM Curran,19.0,12.0
2023.0,SN Khan,4.0,1.0
2023.0,SN Thakur,12.0,4.0
2023.0,SO Hetmyer,12.0,23.0
2023.0,SP Narine,2.0,1.0
2023.0,SS Prabhudessai,1.0,2.0
2023.0,SV Samson,25.0,24.0
2023.0,Sandeep Sharma,0.0,0.0
2023.0,Sanvir Singh,1.0,1.0
2023.0,Shahbaz Ahmed,3.0,1.0
2023.0,Shubman Gill,85.0,33.0
2023.0,Sikandar Raza,10.0,6.0
2023.0,Swapnil Singh,0.0,0.0
2023.0,T Stubbs,2.0,0.0
2023.0,TA Boult,1.0,1.0
2023.0,TH David,11.0,13.0
2023.0,TU Deshpande,0.0,0.0
2023.0,UT Yadav,1.0,0.0
2023.0,Umran Malik,1.0,2.0
2023.0,V Kohli,65.0,16.0
2023.0,V Shankar,27.0,15.0
2023.0,V Vyshak,0.0,1.0
2023.0,VG Arora,0.0,0.0
2023.0,VR Iyer,26.0,12.0
2023.0,Vishnu Vinod,2.0,2.0
2023.0,Vivrant Sharma,9.0,2.0
2023.0,WD Parnell,0.0,0.0
2023.0,WP Saha,47.0,8.0
2023.0,Washington Sundar,6.0,0.0
2023.0,YBK Jaiswal,82.0,26.0
2023.0,YV Dhull,1.0,0.0
2023.0,Yudhvir Singh,0.0,0.0
