name,wickets
YS Chahal,187
DJ Bravo,183
PP Chawla,179
A Mishra,173
R Ashwin,171
SL Malinga,170
B Kumar,170
SP Narine,163
RA Jadeja,152
Harbhajan Singh,150
JJ Bumrah,145
Rashid Khan,139
UT Yadav,136
Mohammed Shami,127
Sandeep Sharma,124
MM Sharma,119
AR Patel,112
HV Patel,111
A Nehra,106
K Rabada,106
R Vinay Kumar,105
TA Boult,105
Z Khan,102
DW Steyn,97
AD Russell,96
CH Morris,95
SR Watson,92
JD Unadkat,91
RP Singh,90
P Kumar,90
PP Ojha,89
SN Thakur,89
DS Kulkarni,86
JA Morkel,85
I Sharma,82
Imran Tahir,82
IK Pathan,80
Mohammed Siraj,78
M Morkel,77
L Balaji,76
MM Patel,74
DL Chahar,72
MJ McClenaghan,71
Kuldeep Yadav,71
R Bhatia,71
KH Pandya,70
KV Sharma,69
KA Pollard,69
AB Dinda,69
JH Kallis,65
SK Trivedi,65
RD Chahar,65
M Muralitharan,63
Shakib Al Hasan,63
CV Varun,62
MG Johnson,61
JP Faulkner,59
S Kaul,58
KK Ahmed,57
Arshdeep Singh,57
SK Warne,57
Avesh Khan,55
A Nortje,53
Ravi Bishnoi,53
JO Holder,53
HH Pandya,53
S Gopal,49
M Prasidh Krishna,49
S Nadeem,48
T Natarajan,48
NM Coulter-Nile,48
JC Archer,48
Mustafizur Rahman,47
TG Southee,47
SB Jakati,47
A Kumble,45
S Aravind,45
PJ Cummins,45
RJ Harris,45
VR Aaron,44
SM Curran,42
AJ Tye,42
YK Pathan,42
MC Henriques,42
Iqbal Abdulla,40
S Sreesanth,40
R Sharma,40
P Awana,39
MP Stoinis,39
DT Christian,38
PJ Sangwan,38
DE Bollinger,37
MS Gony,37
LH Ferguson,37
Yuvraj Singh,36
MR Marsh,36
Washington Sundar,36
M Ashwin,35
JR Hazlewood,35
WD Parnell,35
PWH de Silva,35
P Negi,34
MA Starc,34
MM Ali,33
KK Cooper,33
R Tewatia,32
NLTC Perera,31
M Kartik,31
GJ Maxwell,31
CJ Jordan,30
Shivam Mavi,30
CR Woakes,30
Azhar Mahmood,29
Umran Malik,29
AB Agarkar,29
M Markande,29
A Zampa,29
BA Stokes,28
PV Tambe,28
DP Nannes,28
DL Vettori,28
A Singh,28
AD Mathews,27
MF Maharoof,27
Harmeet Singh,27
DR Smith,26
R Dhawan,25
SK Raina,25
L Ngidi,25
TU Deshpande,25
J Botha,25
B Lee,25
AS Rajpoot,24
SW Tait,23
JP Duminy,23
NA Saini,23
GB Hogg,23
M Theekshana,23
Basil Thampi,22
STR Binny,22
BW Hilfenhaus,22
Sohail Tanvir,22
RE van der Merwe,21
M Pathirana,21
K Gowtham,21
VY Mahesh,21
C Sakariya,20
AS Joseph,20
A Symonds,20
JP Behrendorff,19
RP Meredith,19
J Suchith,19
Mujeeb Ur Rahman,19
KW Richardson,19
AD Mascarenhas,19
M Jansen,19
Harpreet Brar,18
IC Pandey,18
WPUJC Vaas,18
A Ashish Reddy,18
BB Sran,18
Anureet Singh,18
CH Gayle,18
NT Ellis,17
BJ Hodge,17
Bipul Sharma,17
Mohsin Khan,17
CRD Fernando,17
D Wiese,16
Mukesh Choudhary,16
Noor Ahmad,16
RG Sharma,15
Kartik Tyagi,15
LR Shukla,15
YA Abdulla,15
AC Thomas,14
A Madhwal,14
SJ Srivastava,14
DR Sams,14
Shahbaz Ahmed,14
JR Hopes,14
R Rampaul,14
Yash Dayal,13
S Lamichhane,13
Yash Thakur,13
CK Langeveldt,13
ST Jayasuriya,13
TK Curran,13
Mohammad Nabi,13
MJ Santner,13
RR Powar,13
CR Brathwaite,13
Ankit Sharma,12
BA Bhatt,12
Karanveer Singh,12
Umar Gul,12
Joginder Sharma,12
R McLaren,12
AN Ahmed,12
VRV Singh,12
GD McGrath,12
MA Wood,11
DJG Sammy,11
OC McCoy,11
SM Pollock,11
TS Mills,11
S Badree,11
Pankaj Singh,11
RS Bopara,11
AB McDonald,11
A Chandila,11
Naveen-ul-Haq,11
CJ Anderson,11
JL Pattinson,11
SC Ganguly,10
B Laughlin,10
Lalit Yadav,10
BCJ Cutting,10
K Kartikeya,10
DJ Hooda,10
Suyash Sharma,10
V Pratap Singh,10
N Rana,10
Kamran Khan,9
Abhishek Sharma,9
AM Nayar,9
KP Appanna,9
PVD Chameera,9
J Theron,9
V Vyshak,9
JDP Oram,9
V Shankar,9
MN Samuels,9
JEC Franklin,9
P Parameswaran,9
IS Sodhi,9
AG Murtaza,9
SMSM Senanayake,9
KA Jamieson,9
BE Hendricks,9
SE Bond,9
KMA Paul,9
Shahid Afridi,9
BAW Mendis,8
LS Livingstone,8
Mohammad Asif,8
Anand Rajan,8
JDS Neesham,8
I Udana,8
AA Chavan,8
DJ Hussey,8
KC Cariappa,8
J Syed Mohammad,8
J Yadav,8
T Thushara,8
VG Arora,8
KR Sen,8
JD Ryder,8
SB Styris,8
P Amarnath,7
JB Little,7
Mukesh Kumar,7
A Mithun,7
HF Gurney,7
GC Viljoen,7
KP Pietersen,7
PC Valthaty,7
B Stanlake,7
AF Milne,7
AM Salvi,7
KM Asif,7
M Ntini,7
Ramandeep Singh,6
B Akhil,6
Y Venugopal Rao,6
C de Grandhomme,6
R Sai Kishore,6
Akash Deep,6
S Kaushik,6
C Green,6
VS Malik,6
RR Raje,6
S Randiv,6
S Tyagi,6
V Sehwag,6
OF Smith,6
SS Cottrell,6
TL Suman,6
Harshit Rana,6
Jaskaran Singh,6
MG Bracewell,6
Fazalhaq Farooqi,6
JE Taylor,6
D Pretorius,6
DJ Willey,6
AS Roy,5
PD Collingwood,5
K Khejroliya,5
KMDN Kulasekara,5
FH Edwards,5
O Thomas,5
TM Dilshan,5
S Narwal,5
SB Wagh,5
Arshad Khan,5
RV Gomez,5
R Shukla,5
Shoaib Ahmed,5
S Ladda,5
KL Nagarkoti,5
Akash Singh,5
M de Lange,5
AP Dole,5
Gurkeerat Singh,5
A Choudhary,5
HR Shokeen,5
Shoaib Akhtar,5
DP Vijaykumar,4
Parvez Rasool,4
D du Preez,4
Shivam Sharma,4
R Parag,4
SB Bangar,4
S Dhawan,4
LE Plunkett,4
Y Nagar,4
V Kohli,4
DJ Muthuswami,4
WA Mota,4
Simarjeet Singh,4
S Dube,4
DG Nalkande,3
L Ablish,3
R Sathish,3
DJ Thornely,3
R Shepherd,3
RJ Peterson,3
AS Tendulkar,3
DAJ Bracewell,3
R Ninan,3
AL Menaria,3
K Santokie,3
VR Iyer,3
GHS Garton,3
T Shamsi,3
JW Hastings,3
Sikandar Raza,3
P Sahu,3
JM Kemp,3
JJ van der Wath,3
RS Hangargekar,3
JA Richardson,3
Gagandeep Singh,3
Yudhvir Singh,3
SM Harwood,3
A Uniyal,2
Abdul Samad,2
A Flintoff,2
GD Phillips,2
DNT Zoysa,2
FA Allen,2
AU Rashid,2
TM Head,2
JPR Scantlebury-Searles,2
SM Boland,2
Shoaib Malik,2
Sachin Baby,2
AK Markram,2
SC Kuggeleijn,2
SD Chitnis,2
KJ Abbott,2
K Yadav,2
Mohammad Hafeez,2
S Sandeep Warrier,2
ND Doshi,2
P Suyal,2
Ankit Soni,2
MA Khote,2
C Nanda,2
D Kalyankrishna,2
PH Solanki,2
RN ten Doeschate,2
A Badoni,2
LJ Wright,2
MJ Clarke,2
AA Noffke,1
PM Sarvesh Kumar,1
R Powell,1
P Dubey,1
GH Vihari,1
B Geeves,1
AM Rahane,1
D Salunkhe,1
CL White,1
MK Tiwary,1
AA Jhunjhunwala,1
T Henderson,1
Swapnil Singh,1
SS Agarwal,1
BMAJ Mendis,1
MJ Dagar,1
SS Mundhe,1
SS Sarkar,1
SSB Magala,1
AJ Hosein,1
NB Singh,1
T Stubbs,1
TP Sudhindra,1
MK Lomror,1
MJ Henry,1
D Brevis,1
D Jansen,1
AJ Finch,1
AC Gilchrist,1
SE Rutherford,1
SB Joshi,1
RJW Topley,1
RG More,1
DJM Short,1
CJ McKay,1
GS Sandhu,1
S Vidyut,1
SA Abbott,1
LMP Simmons,1
A Nel,1
Y Prithvi Raj,1
LI Meriwala,1
IC Porel,1
GR Napier,1
LA Carseldine,1
DB Ravi Teja,1
H Sharma,0
MG Neser,0
A Dananjaya,0
Mohit Rathee,0
YBK Jaiswal,0
Gurnoor Brar,0
FY Fazal,0
Mandeep Singh,0
MW Short,0
Y Gnaneswara Rao,0
Monu Kumar,0
NT Tilak Varma,0
CJ Dala,0
AA Kazi,0
CJ Green,0
Tejas Baroka,0
Vivrant Sharma,0
C Ganapathy,0
VS Yeligati,0
NL McCullum,0
NJ Rimmington,0
JE Root,0
CK Kapugedera,0
C Munro,0
RS Gavaskar,0
MB Parmar,0
Sunny Gupta,0
B Chipli,0
RA Shaikh,0
RA Tripathi,0
SA Yadav,0
KR Mayers,0
S Sriram,0
LRPL Taylor,0
Mashrafe Mortaza,0
KS Williamson,0
S Rana,0
LPC Silva,0
S Midhun,0
AUK Pathan,0
Aman Hakim Khan,0
RR Bhatkal,0
RR Bose,0
Abdur Razzak,0
Rasikh Salam,0
DJ Mitchell,0
RW Price,0
DJ Harris,0
R Sanjay Yadav,0
Jalaj S Saxena,0
AS Raut,0
BJ Rohrer,0
P Prasanth,0
P Ray Barman,0
AC Voges,0
Shashank Singh,0
K Goel,0
F du Plessis,0
RV Patel,0
K Nitish Kumar Reddy,0
SS Iyer,0
SR Tendulkar,0
SPD Smith,0
I Malhotra,0
K Upadhyay,0
SN Khan,0
M Vijay,0
DA Warner,0
KAJ Roach,0
R Goyal,0
M Manhas,0
